# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
118 322.083
104 322.125
103 322.167
 93 322.208
100 322.250
100 322.292
101 322.333
101 322.375
101 322.417
101 322.458
102 322.500
102 322.542
 94 322.583
 98 322.625
101 322.667
104 322.708
108 322.750
107 322.792
106 322.833
105 322.875
114 322.917
113 322.958
110 323.000
 98 323.042
 95 323.083
117 323.125
100 323.167
112 323.208
106 323.250
106 323.292
107 323.333
107 323.375
107 323.417
108 323.458
108 323.500
116 323.542
104 323.583
104 323.625
104 323.667
104 323.708
104 323.750
104 323.792
104 323.833
104 323.875
113 323.917
107 323.958
101 324.000
 98 324.042
107 324.083
101 324.125
116 324.167
105 324.208
 98 324.250
 96 324.292
 94 324.333
 91 324.375
 89 324.417
101 324.458
113 324.500
 99 324.542
102 324.583
106 324.625
109 324.667
112 324.708
118 324.750
 99 324.792
125 324.833
106 324.875
 82 324.917
 95 324.958
104 325.000
100 325.042
112 325.083
106 325.125
110 325.167
110 325.208
106 325.250
111 325.292
119 325.333
114 325.375
110 325.417
114 325.458
102 325.500
 90 325.542
104 325.583
 94 325.625
116 325.667
100 325.708
118 325.750
107 325.792
111 325.833
119 325.875
 90 325.917
121 325.958
 88 326.000
105 326.042
128 326.083
109 326.125
122 326.167
105 326.208
128 326.250
120 326.292
116 326.333
115 326.375
122 326.417
109 326.458
 96 326.500
102 326.542
125 326.583
118 326.625
111 326.667
112 326.708
110 326.750
114 326.792
 95 326.833
122 326.875
114 326.917
117 326.958
 95 327.000
117 327.042
116 327.083
110 327.125
117 327.167
102 327.208
 90 327.250
 92 327.292
 93 327.333
 95 327.375
 96 327.417
 98 327.458
 99 327.500
101 327.542
 96 327.583
 97 327.625
 99 327.667
100 327.708
101 327.750
102 327.792
104 327.833
105 327.875
111 327.917
 99 327.958
111 328.000
115 328.042
103 328.083
103 328.125
110 328.167
112 328.208
 95 328.250
 94 328.292
 94 328.333
 93 328.375
 92 328.417
 91 328.458
 90 328.500
 90 328.542
 89 328.583
 94 328.625
 91 328.667
 87 328.708
 84 328.750
 81 328.792
 77 328.833
 74 328.875
 98 328.917
 75 328.958
106 329.000
111 329.042
 89 329.083
102 329.125
 95 329.167
 95 329.208
 99 329.250
 97 329.292
 96 329.333
 94 329.375
 93 329.417
 91 329.458
 90 329.500
 88 329.542
 93 329.583
 92 329.625
 90 329.667
 89 329.708
 87 329.750
 86 329.792
 90 329.833
 94 329.875
104 329.917
 99 329.958
 91 330.000
 99 330.042
102 330.083
107 330.125
 92 330.167
103 330.208
104 330.250
102 330.292
100 330.333
 97 330.375
 95 330.417
 93 330.458
 90 330.500
 88 330.542
 86 330.583
 84 330.625
 82 330.667
 80 330.708
 78 330.750
 91 330.792
103 330.833
103 330.875
100 330.917
 99 330.958
 88 331.000
106 331.042
 88 331.083
101 331.125
113 331.167
 91 331.208
 87 331.250
 88 331.292
 90 331.333
 91 331.375
 92 331.417
 94 331.458
 95 331.500
 96 331.542
 97 331.583
 99 331.625
100 331.667
104 331.708
108 331.750
107 331.792
110 331.833
121 331.875
115 331.917
105 331.958
 92 332.000
116 332.042
102 332.083
 94 332.125
109 332.167
106 332.208
103 332.250
105 332.292
107 332.333
116 332.375
116 332.417
 91 332.458
 91 332.500
115 332.542
107 332.583
 95 332.625
 97 332.667
112 332.708
 96 332.750
132 332.792
113 332.833
116 332.875
101 332.917
 97 332.958
119 333.000
111 333.042
102 333.083
105 333.125
105 333.167
106 333.208
103 333.250
108 333.292
 98 333.333
110 333.375
 97 333.417
108 333.458
119 333.500
106 333.542
110 333.583
109 333.625
107 333.667
101 333.708
103 333.750
 95 333.792
109 333.833
104 333.875
109 333.917
101 333.958
 98 334.000
110 334.042
108 334.083
 86 334.125
103 334.167
112 334.208
106 334.250
104 334.292
102 334.333
100 334.375
 99 334.417
 97 334.458
 95 334.500
109 334.542
 70 334.583
 76 334.625
 83 334.667
 89 334.708
 95 334.750
101 334.792
108 334.833
114 334.875
121 334.917
 93 334.958
125 335.000
112 335.042
119 335.083
108 335.125
 93 335.167
112 335.208
118 335.250
116 335.292
113 335.333
111 335.375
109 335.417
106 335.458
104 335.500
120 335.542
101 335.583
110 335.625
120 335.667
129 335.708
138 335.750
131 335.792
125 335.833
118 335.875
124 335.917
107 335.958
103 336.000
119 336.042
120 336.083
122 336.125
112 336.167
114 336.208
100 336.250
101 336.292
102 336.333
103 336.375
105 336.417
106 336.458
107 336.500
108 336.542
 87 336.583
 91 336.625
 94 336.667
 98 336.708
102 336.750
106 336.792
109 336.833
113 336.875
116 336.917
111 336.958
105 337.000
111 337.042
 97 337.083
104 337.125
101 337.167
114 337.208
114 337.250
112 337.292
109 337.333
107 337.375
105 337.417
102 337.458
100 337.500
 98 337.542
 95 337.583
 93 337.625
 91 337.667
 88 337.708
 86 337.750
 93 337.792
 99 337.833
106 337.875
113 337.917
122 337.958
119 338.000
127 338.042
104 338.083
120 338.125
105 338.167
108 338.208
105 338.250
103 338.292
101 338.333
 99 338.375
 97 338.417
127 338.458
113 338.500
112 338.542
111 338.583
111 338.625
110 338.667
109 338.708
106 338.750
115 338.792
109 338.833
117 338.875
 96 338.917
110 338.958
123 339.000
114 339.042
120 339.083
121 339.125
112 339.167
117 339.208
107 339.250
107 339.292
112 339.333
116 339.375
121 339.417
125 339.458
115 339.500
129 339.542
115 339.583
105 339.625
108 339.667
105 339.708
106 339.750
113 339.792
116 339.833
111 339.875
110 339.917
116 339.958
110 340.000
107 340.042
105 340.083
108 340.125
121 340.167
112 340.208
112 340.250
 98 340.292
130 340.333
136 340.375
105 340.417
106 340.458
106 340.500
131 340.542
106 340.583
 99 340.625
126 340.667
112 340.708
122 340.750
109 340.792
111 340.833
117 340.875
117 340.917
106 340.958
101 341.000
116 341.042
108 341.083
134 341.125
136 341.167
 96 341.208
112 341.250
109 341.292
106 341.333
103 341.375
100 341.417
108 341.458
104 341.500
100 341.542
122 341.583
116 341.625
111 341.667
106 341.708
100 341.750
103 341.792
106 341.833
109 341.875
110 341.917
109 341.958
108 342.000
107 342.042
106 342.083
110 342.125
113 342.167
117 342.208
117 342.250
116 342.292
116 342.333
115 342.375
115 342.417
115 342.458
114 342.500
114 342.542
119 342.583
117 342.625
115 342.667
112 342.708
110 342.750
108 342.792
106 342.833
103 342.875
101 342.917
 99 342.958
 97 343.000
 95 343.042
 92 343.083
 90 343.125
 88 343.167
 98 343.208
 92 343.250
 92 343.292
 92 343.333
 92 343.375
 91 343.417
 91 343.458
 91 343.500
 91 343.542
 91 343.583
 91 343.625
 91 343.667
 91 343.708
 90 343.750
 90 343.792
 90 343.833
 90 343.875
 90 343.917
 90 343.958
 90 344.000
 90 344.042
 89 344.083
 89 344.125
 89 344.167
 89 344.208
 89 344.250
 88 344.292
 88 344.333
 88 344.375
 88 344.417
 88 344.458
 87 344.500
 87 344.542
 87 344.583
 86 344.625
 86 344.667
 86 344.708
 86 344.750
 85 344.792
 85 344.833
 85 344.875
 85 344.917
 84 344.958
 84 345.000
 84 345.042
 84 345.083
 83 345.125
 83 345.167
 83 345.208
 81 345.250
 84 345.292
 87 345.333
 90 345.375
 93 345.417
 96 345.458
 99 345.500
 98 345.542
 96 345.583
 95 345.625
 93 345.667
 92 345.708
 93 345.750
 94 345.792
 96 345.833
 97 345.875
 98 345.917
 99 345.958
 95 346.000
102 346.042
101 346.083
 88 346.125
 93 346.167
105 346.208
109 346.250
112 346.292
 92 346.333
114 346.375
106 346.417
119 346.458
114 346.500
105 346.542
104 346.583
 93 346.625
114 346.667
105 346.708
110 346.750
 91 346.792
118 346.833
117 346.875
 89 346.917
123 346.958
113 347.000
113 347.042
 94 347.083
105 347.125
122 347.167
103 347.208
117 347.250
122 347.292
 96 347.333
129 347.375
130 347.417
118 347.458
105 347.500
 85 347.542
124 347.583
125 347.625
127 347.667
108 347.708
110 347.750
104 347.792
101 347.833
 98 347.875
 95 347.917
120 347.958
101 348.000
121 348.042
127 348.083
126 348.125
109 348.167
114 348.208
106 348.250
106 348.292
105 348.333
105 348.375
105 348.417
105 348.458
104 348.500
104 348.542
 98 348.583
102 348.625
105 348.667
109 348.708
112 348.750
116 348.792
119 348.833
123 348.875
120 348.917
118 348.958
115 349.000
112 349.042
110 349.083
107 349.125
111 349.167
 93 349.208
 95 349.250
 98 349.292
100 349.333
103 349.375
105 349.417
107 349.458
110 349.500
112 349.542
111 349.583
110 349.625
110 349.667
109 349.708
108 349.750
107 349.792
107 349.833
106 349.875
101 349.917
 97 349.958
 92 350.000
 88 350.042
 84 350.083
 79 350.125
119 350.167
100 350.208
133 350.250
130 350.292
127 350.333
124 350.375
120 350.417
117 350.458
114 350.500
111 350.542
113 350.583
111 350.625
110 350.667
108 350.708
107 350.750
105 350.792
104 350.833
102 350.875
104 350.917
106 350.958
108 351.000
110 351.042
112 351.083
114 351.125
118 351.167
103 351.208
104 351.250
105 351.292
105 351.333
106 351.375
107 351.417
108 351.458
108 351.500
109 351.542
 99 351.583
 99 351.625
 99 351.667
 99 351.708
 98 351.750
 98 351.792
 98 351.833
 98 351.875
 75 351.917
 84 351.958
 93 352.000
102 352.042
111 352.083
120 352.125
101 352.167
 94 352.208
111 352.250
111 352.292
111 352.333
111 352.375
111 352.417
111 352.458
111 352.500
111 352.542
111 352.583
110 352.625
110 352.667
110 352.708
110 352.750
110 352.792
110 352.833
110 352.875
110 352.917
110 352.958
110 353.000
110 353.042
110 353.083
110 353.125
110 353.167
110 353.208
110 353.250
110 353.292
109 353.333
109 353.375
109 353.417
109 353.458
109 353.500
109 353.542
109 353.583
109 353.625
109 353.667
109 353.708
109 353.750
109 353.792
109 353.833
109 353.875
109 353.917
109 353.958
109 354.000
109 354.042
108 354.083
108 354.125
108 354.167
108 354.208
108 354.250
108 354.292
108 354.333
108 354.375
108 354.417
108 354.458
108 354.500
108 354.542
108 354.583
108 354.625
108 354.667
108 354.708
108 354.750
107 354.792
107 354.833
107 354.875
107 354.917
107 354.958
107 355.000
107 355.042
107 355.083
107 355.125
107 355.167
107 355.208
107 355.250
107 355.292
107 355.333
107 355.375
107 355.417
107 355.458
106 355.500
106 355.542
106 355.583
106 355.625
106 355.667
106 355.708
106 355.750
106 355.792
106 355.833
106 355.875
106 355.917
106 355.958
106 356.000
106 356.042
106 356.083
106 356.125
106 356.167
106 356.208
105 356.250
105 356.292
105 356.333
105 356.375
105 356.417
105 356.458
105 356.500
105 356.542
105 356.583
105 356.625
105 356.667
105 356.708
105 356.750
105 356.792
105 356.833
105 356.875
105 356.917
104 356.958
104 357.000
104 357.042
104 357.083
104 357.125
104 357.167
104 357.208
104 357.250
104 357.292
104 357.333
104 357.375
104 357.417
104 357.458
104 357.500
104 357.542
104 357.583
104 357.625
103 357.667
103 357.708
103 357.750
103 357.792
103 357.833
103 357.875
103 357.917
103 357.958
103 358.000
103 358.042
103 358.083
103 358.125
103 358.167
103 358.208
103 358.250
103 358.292
103 358.333
103 358.375
102 358.417
102 358.458
102 358.500
102 358.542
102 358.583
102 358.625
102 358.667
102 358.708
102 358.750
102 358.792
102 358.833
102 358.875
102 358.917
102 358.958
102 359.000
102 359.042
102 359.083
101 359.125
101 359.167
101 359.208
101 359.250
101 359.292
101 359.333
101 359.375
101 359.417
101 359.458
103 359.500
104 359.542
106 359.583
108 359.625
110 359.667
111 359.708
113 359.750
103 359.792
111 359.833
119 359.875
101 359.917
107 359.958
105 360.000
114 360.042
106 360.083
101 360.125
101 360.167
118 360.208
114 360.250
104 360.292
101 360.333
 99 360.375
109 360.417
104 360.458
 99 360.500
109 360.542
112 360.583
109 360.625
104 360.667
116 360.708
109 360.750
102 360.792
119 360.833
112 360.875
130 360.917
111 360.958
128 361.000
108 361.042
103 361.083
132 361.125
135 361.167
105 361.208
118 361.250
113 361.292
104 361.333
111 361.375
107 361.417
104 361.458
105 361.500
103 361.542
113 361.583
119 361.625
107 361.667
109 361.708
112 361.750
104 361.792
111 361.833
113 361.875
104 361.917
116 361.958
128 362.000
127 362.042
104 362.083
127 362.125
122 362.167
 96 362.208
121 362.250
122 362.292
123 362.333
111 362.375
115 362.417
119 362.458
123 362.500
121 362.542
119 362.583
117 362.625
116 362.667
116 362.708
115 362.750
119 362.792
123 362.833
127 362.875
126 362.917
124 362.958
123 363.000
122 363.042
121 363.083
119 363.125
118 363.167
130 363.208
116 363.250
117 363.292
118 363.333
120 363.375
121 363.417
122 363.458
126 363.500
130 363.542
118 363.583
114 363.625
111 363.667
108 363.708
104 363.750
108 363.792
111 363.833
115 363.875
125 363.917
124 363.958
123 364.000
122 364.042
120 364.083
119 364.125
118 364.167
117 364.208
126 364.250
116 364.292
116 364.333
113 364.375
110 364.417
108 364.458
105 364.500
102 364.542
118 364.583
118 364.625
118 364.667
118 364.708
118 364.750
124 364.792
129 364.833
135 364.875
114 364.917
115 364.958
115 365.000
116 365.042
116 365.083
117 365.125
117 365.167
118 365.208
129 365.250
126 365.292
123 365.333
120 365.375
116 365.417
113 365.458
110 365.500
134 365.542
130 365.583
125 365.625
120 365.667
116 365.708
111 365.750
118 365.792
126 365.833
133 365.875
134 365.917
134 365.958
134 366.000
134 366.042
134 366.083
134 366.125
134 366.167
134 366.208
131 366.250
130 366.292
129 366.333
128 366.375
127 366.417
126 366.458
123 366.500
119 366.542
114 366.583
110 366.625
105 366.667
101 366.708
105 366.750
109 366.792
113 366.833
117 366.875
121 366.917
125 366.958
127 367.000
115 367.042
131 367.083
123 367.125
116 367.167
124 367.208
129 367.250
124 367.292
134 367.333
135 367.375
123 367.417
119 367.458
108 367.500
117 367.542
127 367.583
140 367.625
119 367.667
123 367.708
125 367.750
130 367.792
139 367.833
140 367.875
126 367.917
111 367.958
121 368.000
125 368.042
124 368.083
136 368.125
128 368.167
124 368.208
137 368.250
130 368.292
108 368.333
112 368.375
115 368.417
131 368.458
126 368.500
135 368.542
136 368.583
140 368.625
111 368.667
131 368.708
118 368.750
132 368.792
150 368.833
137 368.875
137 368.917
144 368.958
144 369.000
143 369.042
143 369.083
142 369.125
142 369.167
138 369.208
122 369.250
123 369.292
123 369.333
122 369.375
120 369.417
119 369.458
117 369.500
116 369.542
119 369.583
118 369.625
118 369.667
117 369.708
116 369.750
115 369.792
115 369.833
114 369.875
118 369.917
122 369.958
126 370.000
131 370.042
135 370.083
139 370.125
143 370.167
136 370.208
145 370.250
139 370.292
132 370.333
126 370.375
124 370.417
122 370.458
121 370.500
119 370.542
116 370.583
113 370.625
109 370.667
106 370.708
103 370.750
113 370.792
123 370.833
133 370.875
132 370.917
131 370.958
130 371.000
129 371.042
128 371.083
127 371.125
126 371.167
138 371.208
111 371.250
111 371.292
112 371.333
112 371.375
112 371.417
112 371.458
113 371.500
113 371.542
115 371.583
118 371.625
120 371.667
122 371.708
124 371.750
127 371.792
129 371.833
131 371.875
133 371.917
135 371.958
137 372.000
140 372.042
142 372.083
144 372.125
146 372.167
135 372.208
106 372.250
105 372.292
104 372.333
103 372.375
101 372.417
100 372.458
 99 372.500
 98 372.542
110 372.583
111 372.625
112 372.667
113 372.708
115 372.750
116 372.792
117 372.833
118 372.875
123 372.917
127 372.958
132 373.000
136 373.042
141 373.083
145 373.125
150 373.167
114 373.208
130 373.250
129 373.292
128 373.333
128 373.375
127 373.417
126 373.458
124 373.500
123 373.542
122 373.583
120 373.625
117 373.667
132 373.708
129 373.750
109 373.792
144 373.833
122 373.875
105 373.917
113 373.958
113 374.000
113 374.042
113 374.083
113 374.125
113 374.167
113 374.208
114 374.250
114 374.292
114 374.333
114 374.375
114 374.417
114 374.458
114 374.500
114 374.542
114 374.583
114 374.625
114 374.667
114 374.708
114 374.750
115 374.792
115 374.833
115 374.875
115 374.917
115 374.958
115 375.000
115 375.042
115 375.083
115 375.125
115 375.167
115 375.208
115 375.250
116 375.292
116 375.333
116 375.375
116 375.417
116 375.458
116 375.500
116 375.542
116 375.583
116 375.625
116 375.667
116 375.708
116 375.750
116 375.792
117 375.833
117 375.875
117 375.917
117 375.958
117 376.000
117 376.042
117 376.083
117 376.125
117 376.167
117 376.208
117 376.250
117 376.292
117 376.333
118 376.375
118 376.417
118 376.458
118 376.500
118 376.542
118 376.583
118 376.625
118 376.667
118 376.708
118 376.750
118 376.792
118 376.833
119 376.875
119 376.917
119 376.958
119 377.000
119 377.042
119 377.083
119 377.125
119 377.167
119 377.208
119 377.250
119 377.292
119 377.333
119 377.375
120 377.417
120 377.458
120 377.500
120 377.542
120 377.583
120 377.625
120 377.667
123 377.708
125 377.750
128 377.792
131 377.833
133 377.875
136 377.917
139 377.958
141 378.000
144 378.042
159 378.083
152 378.125
145 378.167
138 378.208
130 378.250
127 378.292
125 378.333
122 378.375
119 378.417
117 378.458
114 378.500
112 378.542
109 378.583
111 378.625
112 378.667
113 378.708
115 378.750
116 378.792
118 378.833
119 378.875
138 378.917
123 378.958
128 379.000
135 379.042
141 379.083
143 379.125
145 379.167
147 379.208
134 379.250
132 379.292
131 379.333
129 379.375
128 379.417
126 379.458
125 379.500
123 379.542
128 379.583
129 379.625
129 379.667
130 379.708
130 379.750
131 379.792
131 379.833
132 379.875
137 379.917
144 379.958
139 380.000
134 380.042
129 380.083
131 380.125
132 380.167
134 380.208
133 380.250
133 380.292
132 380.333
132 380.375
131 380.417
131 380.458
130 380.500
130 380.542
130 380.583
130 380.625
130 380.667
149 380.708
111 380.750
117 380.792
122 380.833
128 380.875
134 380.917
137 380.958
131 381.000
117 381.042
126 381.083
134 381.125
122 381.167
139 381.208
119 381.250
125 381.292
132 381.333
139 381.375
146 381.417
134 381.458
125 381.500
146 381.542
147 381.583
130 381.625
141 381.667
127 381.708
127 381.750
130 381.792
152 381.833
131 381.875
130 381.917
137 381.958
156 382.000
155 382.042
129 382.083
140 382.125
126 382.167
125 382.208
129 382.250
137 382.292
157 382.333
140 382.375
130 382.417
120 382.458
134 382.500
141 382.542
124 382.583
136 382.625
149 382.667
114 382.708
149 382.750
127 382.792
129 382.833
118 382.875
121 382.917
128 382.958
127 383.000
135 383.042
130 383.083
140 383.125
137 383.167
131 383.208
127 383.250
124 383.292
121 383.333
123 383.375
126 383.417
128 383.458
130 383.500
136 383.542
151 383.583
145 383.625
140 383.667
135 383.708
129 383.750
140 383.792
151 383.833
162 383.875
136 383.917
134 383.958
133 384.000
131 384.042
129 384.083
128 384.125
126 384.167
134 384.208
131 384.250
127 384.292
123 384.333
119 384.375
115 384.417
111 384.458
126 384.500
127 384.542
139 384.583
144 384.625
149 384.667
153 384.708
158 384.750
150 384.792
142 384.833
134 384.875
137 384.917
137 384.958
136 385.000
136 385.042
136 385.083
134 385.125
133 385.167
131 385.208
141 385.250
140 385.292
139 385.333
138 385.375
136 385.417
135 385.458
134 385.500
133 385.542
132 385.583
130 385.625
129 385.667
128 385.708
127 385.750
129 385.792
130 385.833
132 385.875
143 385.917
131 385.958
118 386.000
106 386.042
139 386.083
141 386.125
123 386.167
130 386.208
141 386.250
123 386.292
106 386.333
137 386.375
130 386.417
128 386.458
127 386.500
125 386.542
117 386.583
121 386.625
125 386.667
128 386.708
132 386.750
125 386.792
118 386.833
115 386.875
143 386.917
141 386.958
139 387.000
137 387.042
136 387.083
134 387.125
132 387.167
130 387.208
117 387.250
115 387.292
113 387.333
111 387.375
109 387.417
107 387.458
121 387.500
121 387.542
122 387.583
122 387.625
123 387.667
123 387.708
137 387.750
129 387.792
122 387.833
114 387.875
107 387.917
144 387.958
105 388.000
113 388.042
139 388.083
125 388.125
127 388.167
119 388.208
135 388.250
153 388.292
121 388.333
139 388.375
124 388.417
129 388.458
121 388.500
118 388.542
 96 388.583
111 388.625
117 388.667
138 388.708
114 388.750
127 388.792
147 388.833
127 388.875
129 388.917
141 388.958
140 389.000
139 389.042
140 389.083
126 389.125
143 389.167
134 389.208
135 389.250
155 389.292
126 389.333
118 389.375
126 389.417
142 389.458
131 389.500
133 389.542
146 389.583
139 389.625
137 389.667
123 389.708
127 389.750
130 389.792
127 389.833
123 389.875
131 389.917
126 389.958
134 390.000
120 390.042
127 390.083
127 390.125
121 390.167
129 390.208
153 390.250
114 390.292
116 390.333
118 390.375
120 390.417
122 390.458
125 390.500
127 390.542
129 390.583
131 390.625
134 390.667
138 390.708
141 390.750
133 390.792
125 390.833
117 390.875
132 390.917
131 390.958
131 391.000
130 391.042
129 391.083
128 391.125
128 391.167
127 391.208
129 391.250
125 391.292
121 391.333
117 391.375
143 391.417
140 391.458
138 391.500
140 391.542
134 391.583
136 391.625
139 391.667
141 391.708
143 391.750
141 391.792
140 391.833
138 391.875
137 391.917
137 391.958
136 392.000
135 392.042
134 392.083
133 392.125
133 392.167
132 392.208
120 392.250
130 392.292
123 392.333
116 392.375
120 392.417
124 392.458
113 392.500
143 392.542
152 392.583
146 392.625
140 392.667
135 392.708
129 392.750
131 392.792
132 392.833
134 392.875
144 392.917
143 392.958
142 393.000
141 393.042
140 393.083
139 393.125
138 393.167
137 393.208
143 393.250
139 393.292
135 393.333
131 393.375
127 393.417
123 393.458
119 393.500
126 393.542
125 393.583
123 393.625
120 393.667
118 393.708
116 393.750
114 393.792
113 393.833
111 393.875
113 393.917
115 393.958
118 394.000
120 394.042
123 394.083
125 394.125
128 394.167
130 394.208
145 394.250
141 394.292
137 394.333
132 394.375
128 394.417
124 394.458
128 394.500
127 394.542
126 394.583
124 394.625
123 394.667
122 394.708
117 394.750
117 394.792
118 394.833
118 394.875
119 394.917
119 394.958
131 395.000
141 395.042
132 395.083
115 395.125
138 395.167
129 395.208
117 395.250
116 395.292
107 395.333
120 395.375
126 395.417
145 395.458
117 395.500
111 395.542
130 395.583
141 395.625
128 395.667
116 395.708
138 395.750
138 395.792
134 395.833
136 395.875
138 395.917
119 395.958
132 396.000
135 396.042
124 396.083
141 396.125
134 396.167
128 396.208
119 396.250
129 396.292
129 396.333
136 396.375
121 396.417
111 396.458
137 396.500
122 396.542
124 396.583
132 396.625
136 396.667
133 396.708
128 396.750
149 396.792
122 396.833
133 396.875
125 396.917
121 396.958
143 397.000
135 397.042
108 397.083
120 397.125
131 397.167
124 397.208
143 397.250
147 397.292
144 397.333
141 397.375
139 397.417
136 397.458
133 397.500
123 397.542
123 397.583
124 397.625
124 397.667
124 397.708
125 397.750
125 397.792
126 397.833
126 397.875
123 397.917
119 397.958
116 398.000
113 398.042
110 398.083
106 398.125
103 398.167
122 398.208
108 398.250
125 398.292
120 398.333
114 398.375
142 398.417
137 398.458
151 398.500
132 398.542
131 398.583
131 398.625
130 398.667
130 398.708
129 398.750
128 398.792
128 398.833
127 398.875
129 398.917
131 398.958
133 399.000
136 399.042
138 399.083
140 399.125
142 399.167
144 399.208
135 399.250
112 399.292
117 399.333
122 399.375
127 399.417
131 399.458
136 399.500
141 399.542
138 399.583
134 399.625
131 399.667
128 399.708
125 399.750
121 399.792
118 399.833
115 399.875
115 399.917
114 399.958
114 400.000
114 400.042
114 400.083
113 400.125
113 400.167
130 400.208
116 400.250
118 400.292
119 400.333
121 400.375
123 400.417
125 400.458
126 400.500
128 400.542
126 400.583
123 400.625
121 400.667
118 400.708
116 400.750
117 400.792
118 400.833
119 400.875
133 400.917
132 400.958
131 401.000
129 401.042
128 401.083
127 401.125
126 401.167
129 401.208
129 401.250
127 401.292
126 401.333
124 401.375
123 401.417
121 401.458
119 401.500
117 401.542
114 401.583
112 401.625
110 401.667
108 401.708
109 401.750
112 401.792
115 401.833
118 401.875
121 401.917
124 401.958
137 402.000
109 402.042
149 402.083
130 402.125
139 402.167
122 402.208
135 402.250
134 402.292
135 402.333
129 402.375
124 402.417
118 402.458
124 402.500
144 402.542
129 402.583
135 402.625
138 402.667
134 402.708
117 402.750
122 402.792
144 402.833
120 402.875
114 402.917
150 402.958
133 403.000
122 403.042
131 403.083
136 403.125
129 403.167
134 403.208
130 403.250
147 403.292
128 403.333
114 403.375
123 403.417
133 403.458
142 403.500
117 403.542
134 403.583
145 403.625
130 403.667
139 403.708
142 403.750
131 403.792
133 403.833
119 403.875
142 403.917
145 403.958
123 404.000
133 404.042
132 404.083
132 404.125
121 404.167
124 404.208
136 404.250
117 404.292
118 404.333
119 404.375
120 404.417
122 404.458
123 404.500
124 404.542
125 404.583
123 404.625
123 404.667
122 404.708
122 404.750
121 404.792
121 404.833
120 404.875
120 404.917
127 404.958
123 405.000
119 405.042
115 405.083
132 405.125
131 405.167
131 405.208
130 405.250
125 405.292
126 405.333
127 405.375
128 405.417
130 405.458
131 405.500
132 405.542
133 405.583
134 405.625
134 405.667
133 405.708
133 405.750
132 405.792
132 405.833
131 405.875
131 405.917
119 405.958
121 406.000
124 406.042
126 406.083
128 406.125
127 406.167
127 406.208
126 406.250
126 406.292
125 406.333
124 406.375
124 406.417
123 406.458
122 406.500
121 406.542
121 406.583
120 406.625
119 406.667
118 406.708
118 406.750
117 406.792
122 406.833
126 406.875
131 406.917
130 406.958
128 407.000
126 407.042
125 407.083
123 407.125
123 407.167
123 407.208
123 407.250
124 407.292
123 407.333
121 407.375
120 407.417
119 407.458
118 407.500
116 407.542
115 407.583
120 407.625
128 407.667
135 407.708
143 407.750
150 407.792
143 407.833
136 407.875
129 407.917
127 407.958
125 408.000
124 408.042
122 408.083
120 408.125
119 408.167
117 408.208
130 408.250
134 408.292
134 408.333
134 408.375
134 408.417
134 408.458
134 408.500
135 408.542
120 408.583
124 408.625
127 408.667
131 408.708
122 408.750
143 408.792
139 408.833
135 408.875
132 408.917
128 408.958
116 409.000
132 409.042
137 409.083
147 409.125
133 409.167
140 409.208
127 409.250
142 409.292
146 409.333
147 409.375
147 409.417
148 409.458
136 409.500
133 409.542
127 409.583
135 409.625
149 409.667
144 409.708
146 409.750
123 409.792
132 409.833
135 409.875
134 409.917
140 409.958
132 410.000
126 410.042
157 410.083
152 410.125
123 410.167
127 410.208
154 410.250
144 410.292
136 410.333
149 410.375
139 410.417
138 410.458
136 410.500
132 410.542
127 410.583
129 410.625
132 410.667
147 410.708
111 410.750
149 410.792
124 410.833
143 410.875
143 410.917
125 410.958
137 411.000
141 411.042
148 411.083
125 411.125
135 411.167
132 411.208
129 411.250
132 411.292
134 411.333
137 411.375
140 411.417
142 411.458
145 411.500
147 411.542
150 411.583
122 411.625
123 411.667
124 411.708
125 411.750
126 411.792
126 411.833
125 411.875
122 411.917
145 411.958
145 412.000
145 412.042
144 412.083
144 412.125
144 412.167
144 412.208
137 412.250
120 412.292
122 412.333
124 412.375
126 412.417
128 412.458
130 412.500
132 412.542
134 412.583
139 412.625
137 412.667
135 412.708
133 412.750
131 412.792
132 412.833
133 412.875
134 412.917
134 412.958
133 413.000
133 413.042
132 413.083
132 413.125
131 413.167
131 413.208
132 413.250
131 413.292
131 413.333
130 413.375
130 413.417
129 413.458
129 413.500
128 413.542
128 413.583
128 413.625
127 413.667
127 413.708
126 413.750
126 413.792
127 413.833
127 413.875
128 413.917
127 413.958
126 414.000
125 414.042
124 414.083
123 414.125
127 414.167
130 414.208
134 414.250
130 414.292
127 414.333
125 414.375
122 414.417
120 414.458
134 414.500
147 414.542
161 414.583
131 414.625
133 414.667
135 414.708
137 414.750
139 414.792
112 414.833
127 414.875
154 414.917
153 414.958
153 415.000
153 415.042
152 415.083
152 415.125
152 415.167
152 415.208
152 415.250
151 415.292
151 415.333
151 415.375
151 415.417
151 415.458
150 415.500
150 415.542
150 415.583
150 415.625
150 415.667
149 415.708
149 415.750
149 415.792
149 415.833
149 415.875
148 415.917
148 415.958
148 416.000
132 416.042
144 416.083
142 416.125
141 416.167
139 416.208
137 416.250
140 416.292
145 416.333
160 416.375
139 416.417
130 416.458
152 416.500
133 416.542
146 416.583
128 416.625
124 416.667
146 416.708
120 416.750
145 416.792
135 416.833
128 416.875
156 416.917
151 416.958
144 417.000
